MemTotal:       131797672 kB
MemFree:        81551200 kB
MemAvailable:   126085952 kB
Buffers:          707480 kB
Cached:         43627040 kB
SwapCached:            0 kB
Active:          3287572 kB
Inactive:       42825604 kB
Active(anon):    1783712 kB
Inactive(anon):        0 kB
Active(file):    1503860 kB
Inactive(file): 42825604 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7420 kB
Writeback:             0 kB
AnonPages:       1778636 kB
Mapped:           650012 kB
Shmem:              5040 kB
KReclaimable:    1416400 kB
Slab:            1809936 kB
SReclaimable:    1416400 kB
SUnreclaim:       393536 kB
KernelStack:       14560 kB
PageTables:        44508 kB
SecPageTables:      4052 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    74287440 kB
Committed_AS:    6328372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       95720 kB
VmallocChunk:          0 kB
Percpu:            21888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:  15745024 kB
FilePmdMapped:      2048 kB
CmaTotal:              0 kB
CmaFree:         9291776 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      768412 kB
DirectMap2M:    16955392 kB
DirectMap1G:    116391936 kB
