MemTotal:       131797672 kB
MemFree:        81632732 kB
MemAvailable:   126210868 kB
Buffers:          713920 kB
Cached:         43662268 kB
SwapCached:            0 kB
Active:          3223352 kB
Inactive:       42865088 kB
Active(anon):    1717308 kB
Inactive(anon):        0 kB
Active(file):    1506044 kB
Inactive(file): 42865088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7728 kB
Writeback:             0 kB
AnonPages:       1712352 kB
Mapped:           653376 kB
Shmem:              5048 kB
KReclaimable:    1418116 kB
Slab:            1812112 kB
SReclaimable:    1418116 kB
SUnreclaim:       393996 kB
KernelStack:       14096 kB
PageTables:        39932 kB
SecPageTables:      4052 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    74287440 kB
Committed_AS:    6166108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       95320 kB
VmallocChunk:          0 kB
Percpu:            22272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:  15745024 kB
FilePmdMapped:      2048 kB
CmaTotal:              0 kB
CmaFree:         9291776 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      768412 kB
DirectMap2M:    16955392 kB
DirectMap1G:    116391936 kB
